;('Gas_n', 'Gas_storage_n');('Gas_storage_n', 'Gas_n');('Gas_storage_n', 'None')
;flow;flow;storage_content
2030-01-23 08:00:00;0,0;0,0;235353,17
2030-01-23 09:00:00;0,0;0,0;235353,17
2030-01-23 10:00:00;0,0;0,0;235353,17
2030-01-23 11:00:00;0,0;0,0;235353,17
2030-01-23 12:00:00;0,0;0,0;235353,17
2030-01-23 13:00:00;0,0;0,0;235353,17
2030-01-23 14:00:00;0,0;0,0;235353,17
2030-01-23 15:00:00;0,0;0,0;235353,17
2030-01-23 16:00:00;0,0;0,0;235353,17
2030-01-23 17:00:00;0,0;0,0;235353,17
2030-01-23 18:00:00;0,0;0,0;235353,17
2030-01-23 19:00:00;0,0;0,0;235353,17
2030-01-23 20:00:00;0,0;0,0;235353,17
2030-01-23 21:00:00;0,0;0,0;235353,17
2030-01-23 22:00:00;0,0;0,0;235353,17
2030-01-23 23:00:00;0,0;0,0;235353,17
2030-01-24 00:00:00;0,0;0,0;235353,17
2030-01-24 01:00:00;0,0;0,0;235353,17
2030-01-24 02:00:00;0,0;0,0;235353,17
2030-01-24 03:00:00;0,0;0,0;235353,17
2030-01-24 04:00:00;0,0;0,0;235353,17
2030-01-24 05:00:00;0,0;0,0;235353,17
2030-01-24 06:00:00;0,0;0,0;235353,17
2030-01-24 07:00:00;0,0;0,0;235353,17
2030-01-24 08:00:00;0,0;0,0;235353,17
2030-01-24 09:00:00;0,0;0,0;235353,17
2030-01-24 10:00:00;0,0;0,0;235353,17
2030-01-24 11:00:00;0,0;0,0;235353,17
2030-01-24 12:00:00;0,0;0,0;235353,17
2030-01-24 13:00:00;0,0;0,0;235353,17
2030-01-24 14:00:00;0,0;0,0;235353,17
2030-01-24 15:00:00;0,0;0,0;235353,17
2030-01-24 16:00:00;0,0;0,0;235353,17
2030-01-24 17:00:00;0,0;0,0;235353,17
2030-01-24 18:00:00;0,0;0,0;235353,17
2030-01-24 19:00:00;0,0;0,0;235353,17
2030-01-24 20:00:00;0,0;0,0;235353,17
2030-01-24 21:00:00;0,0;0,0;235353,17
2030-01-24 22:00:00;0,0;0,0;235353,17
2030-01-24 23:00:00;0,0;0,0;235353,17
2030-01-25 00:00:00;0,0;0,0;235353,17
2030-01-25 01:00:00;0,0;0,0;235353,17
2030-01-25 02:00:00;0,0;0,0;235353,17
2030-01-25 03:00:00;0,0;0,0;235353,17
2030-01-25 04:00:00;0,0;0,0;235353,17
2030-01-25 05:00:00;0,0;0,0;235353,17
2030-01-25 06:00:00;0,0;0,0;235353,17
2030-01-25 07:00:00;0,0;0,0;235353,17
2030-01-25 08:00:00;0,0;0,0;235353,17
2030-01-25 09:00:00;0,0;0,0;235353,17
2030-01-25 10:00:00;0,0;0,0;235353,17
2030-01-25 11:00:00;0,0;0,0;235353,17
2030-01-25 12:00:00;0,0;0,0;235353,17
2030-01-25 13:00:00;0,0;0,0;235353,17
2030-01-25 14:00:00;0,0;0,0;235353,17
2030-01-25 15:00:00;0,0;0,0;235353,17
2030-01-25 16:00:00;0,0;0,0;235353,17
2030-01-25 17:00:00;0,0;0,0;235353,17
2030-01-25 18:00:00;0,0;0,0;235353,17
2030-01-25 19:00:00;0,0;0,0;235353,17
2030-01-25 20:00:00;0,0;0,0;235353,17
2030-01-25 21:00:00;0,0;0,0;235353,17
2030-01-25 22:00:00;0,0;0,0;235353,17
2030-01-25 23:00:00;0,0;0,0;235353,17
2030-01-26 00:00:00;0,0;0,0;235353,17
2030-01-26 01:00:00;0,0;0,0;235353,17
2030-01-26 02:00:00;0,0;0,0;235353,17
2030-01-26 03:00:00;0,0;0,0;235353,17
2030-01-26 04:00:00;0,0;0,0;235353,17
2030-01-26 05:00:00;0,0;0,0;235353,17
2030-01-26 06:00:00;0,0;0,0;235353,17
2030-01-26 07:00:00;0,0;0,0;235353,17
2030-01-26 08:00:00;0,0;0,0;235353,17
2030-01-26 09:00:00;0,0;0,0;235353,17
2030-01-26 10:00:00;0,0;0,0;235353,17
2030-01-26 11:00:00;0,0;0,0;235353,17
2030-01-26 12:00:00;0,0;0,0;235353,17
2030-01-26 13:00:00;0,0;0,0;235353,17
2030-01-26 14:00:00;0,0;0,0;235353,17
2030-01-26 15:00:00;0,0;0,0;235353,17
2030-01-26 16:00:00;0,0;0,0;235353,17
2030-01-26 17:00:00;0,0;0,0;235353,17
2030-01-26 18:00:00;0,0;0,0;235353,17
2030-01-26 19:00:00;0,0;0,0;235353,17
2030-01-26 20:00:00;0,0;0,0;235353,17
2030-01-26 21:00:00;0,0;0,0;235353,17
2030-01-26 22:00:00;0,0;0,0;235353,17
2030-01-26 23:00:00;0,0;0,0;235353,17
2030-01-27 00:00:00;0,0;0,0;235353,17
2030-01-27 01:00:00;0,0;0,0;235353,17
2030-01-27 02:00:00;0,0;0,0;235353,17
2030-01-27 03:00:00;0,0;0,0;235353,17
2030-01-27 04:00:00;0,0;0,0;235353,17
2030-01-27 05:00:00;0,0;0,0;235353,17
2030-01-27 06:00:00;0,0;0,0;235353,17
2030-01-27 07:00:00;0,0;0,0;235353,17
2030-01-27 08:00:00;0,0;0,0;235353,17
2030-01-27 09:00:00;0,0;0,0;235353,17
2030-01-27 10:00:00;0,0;0,0;235353,17
2030-01-27 11:00:00;0,0;0,0;235353,17
2030-01-27 12:00:00;0,0;0,0;235353,17
2030-01-27 13:00:00;0,0;0,0;235353,17
2030-01-27 14:00:00;0,0;0,0;235353,17
2030-01-27 15:00:00;0,0;0,0;235353,17
2030-01-27 16:00:00;0,0;0,0;235353,17
2030-01-27 17:00:00;0,0;0,0;235353,17
2030-01-27 18:00:00;0,0;0,0;235353,17
2030-01-27 19:00:00;0,0;0,0;235353,17
2030-01-27 20:00:00;0,0;0,0;235353,17
2030-01-27 21:00:00;0,0;0,0;235353,17
2030-01-27 22:00:00;0,0;0,0;235353,17
2030-01-27 23:00:00;0,0;0,0;235353,17
2030-01-28 00:00:00;0,0;0,0;235353,17
2030-01-28 01:00:00;0,0;0,0;235353,17
2030-01-28 02:00:00;0,0;0,0;235353,17
2030-01-28 03:00:00;0,0;0,0;235353,17
2030-01-28 04:00:00;0,0;0,0;235353,17
2030-01-28 05:00:00;0,0;0,0;235353,17
2030-01-28 06:00:00;0,0;0,0;235353,17
2030-01-28 07:00:00;0,0;0,0;235353,17
2030-01-28 08:00:00;0,0;0,0;235353,17
2030-01-28 09:00:00;0,0;0,0;235353,17
2030-01-28 10:00:00;0,0;0,0;235353,17
2030-01-28 11:00:00;0,0;0,0;235353,17
2030-01-28 12:00:00;0,0;0,0;235353,17
2030-01-28 13:00:00;0,0;0,0;235353,17
2030-01-28 14:00:00;0,0;0,0;235353,17
2030-01-28 15:00:00;0,0;0,0;235353,17
2030-01-28 16:00:00;0,0;0,0;235353,17
2030-01-28 17:00:00;0,0;0,0;235353,17
2030-01-28 18:00:00;0,0;0,0;235353,17
2030-01-28 19:00:00;0,0;0,0;235353,17
2030-01-28 20:00:00;0,0;0,0;235353,17
2030-01-28 21:00:00;0,0;0,0;235353,17
2030-01-28 22:00:00;0,0;0,0;235353,17
2030-01-28 23:00:00;0,0;0,0;235353,17
2030-01-29 00:00:00;0,0;0,0;235353,17
2030-01-29 01:00:00;0,0;0,0;235353,17
2030-01-29 02:00:00;0,0;0,0;235353,17
2030-01-29 03:00:00;0,0;0,0;235353,17
2030-01-29 04:00:00;0,0;0,0;235353,17
2030-01-29 05:00:00;0,0;0,0;235353,17
2030-01-29 06:00:00;0,0;0,0;235353,17
2030-01-29 07:00:00;0,0;0,0;235353,17
2030-01-29 08:00:00;0,0;0,0;235353,17
2030-01-29 09:00:00;0,0;0,0;235353,17
2030-01-29 10:00:00;0,0;0,0;235353,17
2030-01-29 11:00:00;0,0;0,0;235353,17
2030-01-29 12:00:00;0,0;0,0;235353,17
2030-01-29 13:00:00;0,0;0,0;235353,17
2030-01-29 14:00:00;0,0;0,0;235353,17
2030-01-29 15:00:00;0,0;0,0;235353,17
2030-01-29 16:00:00;0,0;0,0;235353,17
2030-01-29 17:00:00;0,0;0,0;235353,17
2030-01-29 18:00:00;0,0;0,0;235353,17
2030-01-29 19:00:00;0,0;0,0;235353,17
2030-01-29 20:00:00;0,0;0,0;235353,17
2030-01-29 21:00:00;0,0;0,0;235353,17
2030-01-29 22:00:00;0,0;0,0;235353,17
2030-01-29 23:00:00;0,0;0,0;235353,17
2030-01-30 00:00:00;0,0;0,0;235353,17
2030-01-30 01:00:00;0,0;0,0;235353,17
2030-01-30 02:00:00;0,0;0,0;235353,17
2030-01-30 03:00:00;0,0;0,0;235353,17
2030-01-30 04:00:00;0,0;0,0;235353,17
2030-01-30 05:00:00;0,0;0,0;235353,17
2030-01-30 06:00:00;0,0;0,0;235353,17
2030-01-30 07:00:00;0,0;0,0;235353,17
2030-01-30 08:00:00;0,0;0,0;235353,17
2030-01-30 09:00:00;0,0;0,0;235353,17
2030-01-30 10:00:00;0,0;0,0;235353,17
2030-01-30 11:00:00;0,0;0,0;235353,17
2030-01-30 12:00:00;0,0;0,0;235353,17
2030-01-30 13:00:00;0,0;0,0;235353,17
2030-01-30 14:00:00;0,0;0,0;235353,17
2030-01-30 15:00:00;0,0;0,0;235353,17
2030-01-30 16:00:00;0,0;0,0;235353,17
2030-01-30 17:00:00;0,0;0,0;235353,17
2030-01-30 18:00:00;0,0;0,0;235353,17
2030-01-30 19:00:00;0,0;0,0;235353,17
2030-01-30 20:00:00;0,0;0,0;235353,17
2030-01-30 21:00:00;0,0;0,0;235353,17
2030-01-30 22:00:00;0,0;0,0;235353,17
2030-01-30 23:00:00;0,0;0,0;235353,17
2030-01-31 00:00:00;0,0;0,0;235353,17
2030-01-31 01:00:00;0,0;0,0;235353,17
2030-01-31 02:00:00;0,0;0,0;235353,17
2030-01-31 03:00:00;0,0;0,0;235353,17
2030-01-31 04:00:00;0,0;0,0;235353,17
2030-01-31 05:00:00;0,0;0,0;235353,17
2030-01-31 06:00:00;0,0;0,0;235353,17
2030-01-31 07:00:00;0,0;0,0;235353,17
2030-01-31 08:00:00;0,0;0,0;235353,17
2030-01-31 09:00:00;0,0;0,0;235353,17
2030-01-31 10:00:00;0,0;0,0;235353,17
2030-01-31 11:00:00;0,0;0,0;235353,17
2030-01-31 12:00:00;0,0;0,0;235353,17
2030-01-31 13:00:00;0,0;0,0;235353,17
2030-01-31 14:00:00;0,0;0,0;235353,17
2030-01-31 15:00:00;0,0;0,0;235353,17
2030-01-31 16:00:00;0,0;0,0;235353,17
2030-01-31 17:00:00;0,0;0,0;235353,17
2030-01-31 18:00:00;0,0;0,0;235353,17
2030-01-31 19:00:00;0,0;0,0;235353,17
2030-01-31 20:00:00;0,0;0,0;235353,17
2030-01-31 21:00:00;0,0;0,0;235353,17
2030-01-31 22:00:00;0,0;0,0;235353,17
2030-01-31 23:00:00;0,0;0,0;235353,17
2030-02-01 00:00:00;0,0;0,0;235353,17
2030-02-01 01:00:00;0,0;131,48;235214,77
2030-02-01 02:00:00;0,0;135,35;235072,29
2030-02-01 03:00:00;0,0;138,5;234926,51
2030-02-01 04:00:00;0,0;155,14;234763,2
2030-02-01 05:00:00;0,0;176,98;234576,91
2030-02-01 06:00:00;0,0;209,08;234356,82
2030-02-01 07:00:00;0,0;226,73;234118,16
2030-02-01 08:00:00;0,0;230,22;233875,82
2030-02-01 09:00:00;0,0;217,42;233646,96
2030-02-01 10:00:00;0,0;204,26;233431,96
2030-02-01 11:00:00;0,0;188,58;233233,45
2030-02-01 12:00:00;0,0;168,45;233056,12
2030-02-01 13:00:00;0,0;152,9;232895,17
2030-02-01 14:00:00;0,0;147,61;232739,79
2030-02-01 15:00:00;0,0;134,39;232598,33
2030-02-01 16:00:00;0,0;132,41;232458,95
2030-02-01 17:00:00;0,0;126,74;232325,54
2030-02-01 18:00:00;0,0;118,97;232200,31
2030-02-01 19:00:00;0,0;112,64;232081,74
2030-02-01 20:00:00;0,0;107,39;231968,7
2030-02-01 21:00:00;0,0;0,0;231968,7
2030-02-01 22:00:00;0,0;98,39;231865,13
2030-02-01 23:00:00;0,0;104,54;231755,09
2030-02-02 00:00:00;0,0;110,98;231638,27
2030-02-02 01:00:00;0,0;117,21;231514,89
2030-02-02 02:00:00;0,0;127,95;231380,21
2030-02-02 03:00:00;0,0;136,64;231236,38
2030-02-02 04:00:00;0,0;158,23;231069,82
2030-02-02 05:00:00;0,0;185,08;230875,0
2030-02-02 06:00:00;0,0;221,85;230641,48
2030-02-02 07:00:00;0,0;243,21;230385,47
2030-02-02 08:00:00;0,0;246,11;230126,4
2030-02-02 09:00:00;0,0;225,83;229888,68
2030-02-02 10:00:00;0,0;207,74;229670,01
2030-02-02 11:00:00;0,0;195,34;229464,38
2030-02-02 12:00:00;0,0;180,04;229274,87
2030-02-02 13:00:00;0,0;166,25;229099,87
2030-02-02 14:00:00;0,0;161,17;228930,21
2030-02-02 15:00:00;0,0;0,0;228930,21
2030-02-02 16:00:00;0,0;161,65;228760,05
2030-02-02 17:00:00;0,0;158,78;228592,91
2030-02-02 18:00:00;0,0;151,82;228433,11
2030-02-02 19:00:00;0,0;145,88;228279,54
2030-02-02 20:00:00;0,0;141,24;228130,87
2030-02-02 21:00:00;0,0;137,22;227986,43
2030-02-02 22:00:00;0,0;131,87;227847,62
2030-02-02 23:00:00;0,0;137,78;227702,6
2030-02-03 00:00:00;0,0;134,39;227561,14
2030-02-03 01:00:00;0,0;135,93;227418,05
2030-02-03 02:00:00;0,0;142,03;227268,54
2030-02-03 03:00:00;0,0;146,33;227114,51
2030-02-03 04:00:00;0,0;164,37;226941,49
2030-02-03 05:00:00;0,0;186,46;226745,21
2030-02-03 06:00:00;0,0;217,63;226516,13
2030-02-03 07:00:00;0,0;233,31;226270,54
2030-02-03 08:00:00;0,0;229,86;226028,58
2030-02-03 09:00:00;0,0;214,62;225802,66
2030-02-03 10:00:00;0,0;197,13;225595,15
2030-02-03 11:00:00;0,0;175,46;225410,46
2030-02-03 12:00:00;0,0;160,74;225241,26
2030-02-03 13:00:00;0,0;150,89;225082,43
2030-02-03 14:00:00;0,0;154,02;224920,31
2030-02-03 15:00:00;0,0;151,27;224761,07
2030-02-03 16:00:00;0,0;154,3;224598,65
2030-02-03 17:00:00;0,0;0,0;224598,65
2030-02-03 18:00:00;0,0;142,22;224448,95
2030-02-03 19:00:00;0,0;134,35;224307,53
2030-02-03 20:00:00;0,0;127,43;224173,39
2030-02-03 21:00:00;0,0;120,96;224046,07
2030-02-03 22:00:00;0,0;111,55;223928,64
2030-02-03 23:00:00;0,0;113,98;223808,67
2030-02-04 00:00:00;0,0;0,0;223808,67
2030-02-04 01:00:00;0,0;120,62;223681,7
2030-02-04 02:00:00;0,0;127,93;223547,04
2030-02-04 03:00:00;0,0;133,24;223406,79
2030-02-04 04:00:00;0,0;152,12;223246,65
2030-02-04 05:00:00;0,0;175,65;223061,76
2030-02-04 06:00:00;0,0;0,0;223061,76
2030-02-04 07:00:00;0,0;228,43;222821,3
2030-02-04 08:00:00;0,0;234,63;222574,32
2030-02-04 09:00:00;0,0;232,58;222329,51
2030-02-04 10:00:00;0,0;226,36;222091,23
2030-02-04 11:00:00;0,0;218,18;221861,57
2030-02-04 12:00:00;0,0;212,02;221638,38
2030-02-04 13:00:00;0,0;0,0;221638,38
2030-02-04 14:00:00;0,0;210,06;221417,27
2030-02-04 15:00:00;0,0;201,69;221204,97
2030-02-04 16:00:00;0,0;194,57;221000,15
2030-02-04 17:00:00;0,0;190,23;220799,92
2030-02-04 18:00:00;0,0;177,49;220613,09
2030-02-04 19:00:00;0,0;169,49;220434,67
2030-02-04 20:00:00;0,0;160,29;220265,94
2030-02-04 21:00:00;0,0;153,54;220104,32
2030-02-04 22:00:00;0,0;144,88;219951,82
2030-02-04 23:00:00;0,0;148,8;219795,18
2030-02-05 00:00:00;0,0;117,89;219671,09
2030-02-05 01:00:00;0,0;120,73;219544,0
2030-02-05 02:00:00;0,0;126,2;219411,16
2030-02-05 03:00:00;0,0;127,56;219276,89
2030-02-05 04:00:00;0,0;133,01;219136,87
2030-02-05 05:00:00;0,0;136,99;218992,67
2030-02-05 06:00:00;0,0;159,87;218824,39
2030-02-05 07:00:00;0,0;167,72;218647,85
2030-02-05 08:00:00;0,0;173,65;218465,06
2030-02-05 09:00:00;0,0;0,0;218465,06
2030-02-05 10:00:00;0,0;171,75;218284,27
2030-02-05 11:00:00;0,0;163,57;218112,09
2030-02-05 12:00:00;0,0;152,71;217951,34
2030-02-05 13:00:00;0,0;147,82;217795,74
2030-02-05 14:00:00;0,0;143,54;217644,65
2030-02-05 15:00:00;0,0;137,09;217500,34
2030-02-05 16:00:00;0,0;131,2;217362,23
2030-02-05 17:00:00;0,0;128,52;217226,95
2030-02-05 18:00:00;0,0;121,24;217099,33
2030-02-05 19:00:00;0,0;120,69;216972,29
2030-02-05 20:00:00;0,0;120,15;216845,82
2030-02-05 21:00:00;0,0;122,92;216716,42
2030-02-05 22:00:00;0,0;120,38;216589,7
2030-02-05 23:00:00;0,0;0,0;216589,7
2030-02-06 00:00:00;0,0;0,0;216589,7
2030-02-06 01:00:00;0,0;130,39;216452,45
2030-02-06 02:00:00;0,0;16,32;216435,28
2030-02-06 03:00:00;0,0;135,12;216293,04
2030-02-06 04:00:00;0,0;142,89;216142,63
2030-02-06 05:00:00;0,0;153,11;215981,46
2030-02-06 06:00:00;0,0;0,0;215981,46
2030-02-06 07:00:00;0,0;143,96;215829,92
2030-02-06 08:00:00;0,0;140,17;215682,38
2030-02-06 09:00:00;0,0;0,0;215682,38
2030-02-06 10:00:00;0,0;137,43;215537,72
2030-02-06 11:00:00;0,0;133,02;215397,7
2030-02-06 12:00:00;0,0;129,87;215261,0
2030-02-06 13:00:00;0,0;123,04;215131,48
2030-02-06 14:00:00;0,0;125,3;214999,58
2030-02-06 15:00:00;0,0;126,29;214866,64
2030-02-06 16:00:00;0,0;124,82;214735,26
2030-02-06 17:00:00;0,0;0,0;214735,26
2030-02-06 18:00:00;0,0;131,82;214596,5
2030-02-06 19:00:00;0,0;0,0;214596,5
2030-02-06 20:00:00;0,0;139,06;214450,11
2030-02-06 21:00:00;0,0;144,22;214298,3
2030-02-06 22:00:00;0,0;143,03;214147,75
2030-02-06 23:00:00;0,0;0,0;214147,75
2030-02-07 00:00:00;0,0;178,22;213960,15
2030-02-07 01:00:00;0,0;181,17;213769,45
2030-02-07 02:00:00;0,0;189,9;213569,56
2030-02-07 03:00:00;0,0;0,0;213569,56
2030-02-07 04:00:00;0,0;216,03;213342,16
2030-02-07 05:00:00;0,0;240,38;213089,13
2030-02-07 06:00:00;0,0;274,89;212799,78
2030-02-07 07:00:00;0,0;293,53;212490,79
2030-02-07 08:00:00;0,0;300,58;212174,39
2030-02-07 09:00:00;0,0;297,82;211860,9
2030-02-07 10:00:00;0,0;292,64;211552,86
2030-02-07 11:00:00;0,0;284,75;211253,12
2030-02-07 12:00:00;0,0;278,2;210960,27
2030-02-07 13:00:00;0,0;268,29;210677,86
2030-02-07 14:00:00;0,0;266,09;210397,77
2030-02-07 15:00:00;0,0;255,32;210129,01
2030-02-07 16:00:00;0,0;248,08;209867,87
2030-02-07 17:00:00;0,0;241,9;209613,24
2030-02-07 18:00:00;0,0;232,14;209368,88
2030-02-07 19:00:00;0,0;224,94;209132,1
2030-02-07 20:00:00;0,0;218,78;208901,81
2030-02-07 21:00:00;0,0;213,86;208676,7
2030-02-07 22:00:00;0,0;207,76;208458,01
2030-02-07 23:00:00;0,0;211,54;208235,34
2030-02-08 00:00:00;0,0;223,15;208000,44
2030-02-08 01:00:00;0,0;224,26;207764,38
2030-02-08 02:00:00;0,0;229,37;207522,93
2030-02-08 03:00:00;0,0;234,58;207276,01
2030-02-08 04:00:00;0,0;253,72;207008,94
2030-02-08 05:00:00;0,0;277,48;206716,85
2030-02-08 06:00:00;0,0;316,01;206384,21
2030-02-08 07:00:00;0,0;337,34;206029,11
2030-02-08 08:00:00;0,0;340,23;205670,98
2030-02-08 09:00:00;0,0;334,97;205318,37
2030-02-08 10:00:00;0,0;319,3;204982,26
2030-02-08 11:00:00;0,0;0,0;204982,26
2030-02-08 12:00:00;0,0;287,91;204679,2
2030-02-08 13:00:00;0,0;276,92;204387,71
2030-02-08 14:00:00;0,0;281,15;204091,77
2030-02-08 15:00:00;0,0;273,61;203803,76
2030-02-08 16:00:00;0,0;267,97;203521,69
2030-02-08 17:00:00;0,0;260,35;203247,64
2030-02-08 18:00:00;0,0;252,31;202982,05
2030-02-08 19:00:00;0,0;241,05;202728,31
2030-02-08 20:00:00;0,0;233,22;202482,81
2030-02-08 21:00:00;0,0;228,13;202242,68
2030-02-08 22:00:00;0,0;223,24;202007,69
2030-02-08 23:00:00;0,0;0,0;202007,69
2030-02-09 00:00:00;0,0;241,7;201753,26
2030-02-09 01:00:00;0,0;246,23;201494,07
2030-02-09 02:00:00;0,0;254,52;201226,15
2030-02-09 03:00:00;0,0;263,62;200948,66
2030-02-09 04:00:00;0,0;284,37;200649,32
2030-02-09 05:00:00;0,0;315,76;200316,94
2030-02-09 06:00:00;0,0;361,82;199936,08
2030-02-09 07:00:00;0,0;386,51;199529,22
2030-02-09 08:00:00;0,0;380,2;199129,01
2030-02-09 09:00:00;0,0;364,69;198745,13
2030-02-09 10:00:00;0,0;343,17;198383,89
2030-02-09 11:00:00;0,0;332,94;198033,43
2030-02-09 12:00:00;0,0;323,36;197693,05
2030-02-09 13:00:00;0,0;318,06;197358,26
2030-02-09 14:00:00;0,0;317,84;197023,69
2030-02-09 15:00:00;0,0;0,0;197023,69
2030-02-09 16:00:00;0,0;307,56;196699,94
2030-02-09 17:00:00;0,0;304,17;196379,76
2030-02-09 18:00:00;0,0;293,05;196071,29
2030-02-09 19:00:00;0,0;279,66;195776,92
2030-02-09 20:00:00;0,0;268,88;195493,89
2030-02-09 21:00:00;0,0;263,5;195216,52
2030-02-09 22:00:00;0,0;258,0;194944,94
2030-02-09 23:00:00;0,0;262,09;194669,06
2030-02-10 00:00:00;0,0;261,92;194393,35
2030-02-10 01:00:00;0,0;260,9;194118,72
2030-02-10 02:00:00;0,0;263,22;193841,65
2030-02-10 03:00:00;0,0;268,09;193559,45
2030-02-10 04:00:00;0,0;284,58;193259,89
2030-02-10 05:00:00;0,0;313,39;192930,01
2030-02-10 06:00:00;0,0;357,51;192553,68
2030-02-10 07:00:00;0,0;380,19;192153,47
2030-02-10 08:00:00;0,0;376,4;191757,26
2030-02-10 09:00:00;0,0;365,92;191372,08
2030-02-10 10:00:00;0,0;350,65;191002,98
2030-02-10 11:00:00;0,0;336,91;190648,34
2030-02-10 12:00:00;0,0;326,18;190304,99
2030-02-10 13:00:00;0,0;314,3;189974,14
2030-02-10 14:00:00;0,0;316,07;189641,44
2030-02-10 15:00:00;0,0;305,56;189319,8
2030-02-10 16:00:00;0,0;301,19;189002,76
2030-02-10 17:00:00;0,0;295,6;188691,6
2030-02-10 18:00:00;0,0;280,77;188396,05
2030-02-10 19:00:00;0,0;262,64;188119,59
2030-02-10 20:00:00;0,0;247,57;187858,98
2030-02-10 21:00:00;0,0;238,8;187607,61
2030-02-10 22:00:00;0,0;227,96;187367,65
2030-02-10 23:00:00;0,0;227,19;187128,5
2030-02-11 00:00:00;0,0;222,82;186893,95
2030-02-11 01:00:00;0,0;220,47;186661,88
2030-02-11 02:00:00;0,0;221,72;186428,5
2030-02-11 03:00:00;0,0;225,7;186190,91
2030-02-11 04:00:00;0,0;240,8;185937,44
2030-02-11 05:00:00;0,0;268,1;185655,22
2030-02-11 06:00:00;0,0;311,19;185327,65
2030-02-11 07:00:00;0,0;333,89;184976,19
2030-02-11 08:00:00;0,0;336,13;184622,37
2030-02-11 09:00:00;0,0;333,68;184271,12
2030-02-11 10:00:00;0,0;321,84;183932,35
2030-02-11 11:00:00;0,0;307,62;183608,54
2030-02-11 12:00:00;0,0;293,7;183299,38
2030-02-11 13:00:00;0,0;282,35;183002,17
2030-02-11 14:00:00;0,0;282,08;182705,25
2030-02-11 15:00:00;0,0;270,04;182420,99
2030-02-11 16:00:00;0,0;257,65;182149,78
2030-02-11 17:00:00;0,0;249,41;181887,25
2030-02-11 18:00:00;0,0;236,97;181637,81
2030-02-11 19:00:00;0,0;222,62;181403,47
2030-02-11 20:00:00;0,0;211,23;181181,11
2030-02-11 21:00:00;0,0;205,7;180964,59
2030-02-11 22:00:00;0,0;198,96;180755,16
2030-02-11 23:00:00;0,0;203,21;180541,25
2030-02-12 00:00:00;0,0;178,29;180353,58
2030-02-12 01:00:00;0,0;183,03;180160,91
2030-02-12 02:00:00;0,0;188,74;179962,24
2030-02-12 03:00:00;0,0;189,44;179762,82
2030-02-12 04:00:00;0,0;196,5;179555,98
2030-02-12 05:00:00;0,0;199,07;179346,43
2030-02-12 06:00:00;0,0;231,41;179102,84
2030-02-12 07:00:00;0,0;252,07;178837,5
2030-02-12 08:00:00;0,0;247,19;178577,3
2030-02-12 09:00:00;0,0;242,74;178321,79
2030-02-12 10:00:00;0,0;242,6;178066,42
2030-02-12 11:00:00;0,0;230,72;177823,55
2030-02-12 12:00:00;0,0;214,1;177598,17
2030-02-12 13:00:00;0,0;206,36;177380,96
2030-02-12 14:00:00;0,0;199,01;177171,47
2030-02-12 15:00:00;0,0;182,84;176979,01
2030-02-12 16:00:00;0,0;181,15;176788,33
2030-02-12 17:00:00;0,0;173,37;176605,84
2030-02-12 18:00:00;0,0;164,26;176432,94
2030-02-12 19:00:00;0,0;164,8;176259,46
2030-02-12 20:00:00;0,0;170,22;176080,28
2030-02-12 21:00:00;0,0;172,54;175898,66
2030-02-12 22:00:00;0,0;168,19;175721,63
2030-02-12 23:00:00;0,0;177,23;175535,07
2030-02-13 00:00:00;0,0;187,13;175338,09
2030-02-13 01:00:00;0,0;190,76;175137,29
2030-02-13 02:00:00;0,0;197,51;174929,39
2030-02-13 03:00:00;0,0;209,38;174708,99
2030-02-13 04:00:00;0,0;215,01;174482,66
2030-02-13 05:00:00;0,0;107,41;174369,59
2030-02-13 06:00:00;0,0;105,84;174258,18
2030-02-13 07:00:00;0,0;116,12;174135,95
2030-02-13 08:00:00;0,0;100,11;174030,57
2030-02-13 09:00:00;0,0;85,94;173940,11
2030-02-13 10:00:00;0,0;63,87;173872,88
2030-02-13 11:00:00;0,0;56,95;173812,92
2030-02-13 12:00:00;0,0;147,98;173657,15
2030-02-13 13:00:00;0,0;141,17;173508,55
2030-02-13 14:00:00;0,0;17,52;173490,12
2030-02-13 15:00:00;0,0;142,63;173339,98
2030-02-13 16:00:00;0,0;143,21;173189,23
2030-02-13 17:00:00;0,0;158,38;173022,52
2030-02-13 18:00:00;0,0;161,41;172852,61
2030-02-13 19:00:00;0,0;162,23;172681,84
2030-02-13 20:00:00;0,0;161,73;172511,6
2030-02-13 21:00:00;0,0;170,91;172331,7
2030-02-13 22:00:00;0,0;174,73;172147,77
2030-02-13 23:00:00;0,0;182,46;171955,71
2030-02-14 00:00:00;0,0;203,91;171741,07
2030-02-14 01:00:00;0,0;204,3;171526,02
2030-02-14 02:00:00;0,0;208,17;171306,9
2030-02-14 03:00:00;0,0;213,4;171082,27
2030-02-14 04:00:00;0,0;230,85;170839,27
2030-02-14 05:00:00;0,0;260,29;170565,28
2030-02-14 06:00:00;0,0;305,42;170243,78
2030-02-14 07:00:00;0,0;329,74;169896,68
2030-02-14 08:00:00;0,0;0,0;169896,68
2030-02-14 09:00:00;0,0;318,21;169561,73
2030-02-14 10:00:00;0,0;0,0;169561,73
2030-02-14 11:00:00;0,0;302,63;169243,17
2030-02-14 12:00:00;0,0;286,43;168941,66
2030-02-14 13:00:00;0,0;269,05;168658,45
2030-02-14 14:00:00;0,0;266,21;168378,23
2030-02-14 15:00:00;0,0;250,99;168114,03
