,"(('Pumpspeicherkraftwerk', 'None'), 'storage_content')","(('Pumpspeicherkraftwerk', 'Strom'), 'flow')","(('Strom', 'Pumpspeicherkraftwerk'), 'flow')"
2030-11-05 01:00:00,"0,0","0,0","0,0"
2030-11-05 02:00:00,"0,0","0,0","0,0"
2030-11-05 03:00:00,"0,0","0,0","0,0"
2030-11-05 04:00:00,"0,0","0,0","0,0"
2030-11-05 05:00:00,"0,0","0,0","0,0"
2030-11-05 06:00:00,"0,0","0,0","0,0"
2030-11-05 07:00:00,"288,0","0,0","288,0"
2030-11-05 08:00:00,"288,0","0,0","0,0"
2030-11-05 09:00:00,"576,0","0,0","288,0"
2030-11-05 10:00:00,"864,0","0,0","288,0"
2030-11-05 11:00:00,"864,0","0,0","0,0"
2030-11-05 12:00:00,"1152,0","0,0","288,0"
2030-11-05 13:00:00,"1440,0","0,0","288,0"
2030-11-05 14:00:00,"1728,0","0,0","288,0"
2030-11-05 15:00:00,"2016,0","0,0","288,0"
2030-11-05 16:00:00,"2304,0","0,0","288,0"
2030-11-05 17:00:00,"1944,0","288,0","0,0"
2030-11-05 18:00:00,"1584,0","288,0","0,0"
2030-11-05 19:00:00,"1224,0","288,0","0,0"
2030-11-05 20:00:00,"864,0","288,0","0,0"
2030-11-05 21:00:00,"504,0","288,0","0,0"
2030-11-05 22:00:00,"144,0","288,0","0,0"
2030-11-05 23:00:00,"144,0","0,0","0,0"
2030-11-06 00:00:00,"144,0","0,0","0,0"
2030-11-06 01:00:00,"144,0","0,0","0,0"
2030-11-06 02:00:00,"144,0","0,0","0,0"
2030-11-06 03:00:00,"144,0","0,0","0,0"
2030-11-06 04:00:00,"144,0","0,0","0,0"
2030-11-06 05:00:00,"430,5438315577495","0,0","286,5438315577495"
2030-11-06 06:00:00,"430,5438315577495","0,0","0,0"
2030-11-06 07:00:00,"718,5438315577495","0,0","288,0"
2030-11-06 08:00:00,"718,5438315577495","0,0","0,0"
2030-11-06 09:00:00,"1006,5438315577495","0,0","288,0"
2030-11-06 10:00:00,"1294,5438315577494","0,0","288,0"
2030-11-06 11:00:00,"1582,5438315577494","0,0","288,0"
2030-11-06 12:00:00,"1582,5438315577494","0,0","0,0"
2030-11-06 13:00:00,"1870,5438315577494","0,0","288,0"
2030-11-06 14:00:00,"2158,5438315577494","0,0","288,0"
2030-11-06 15:00:00,"2304,0","0,0","145,4561684422506"
2030-11-06 16:00:00,"2304,0","0,0","0,0"
2030-11-06 17:00:00,"2304,0","0,0","0,0"
2030-11-06 18:00:00,"2304,0","0,0","0,0"
2030-11-06 19:00:00,"2304,0","0,0","0,0"
2030-11-06 20:00:00,"2304,0","0,0","0,0"
2030-11-06 21:00:00,"2304,0","0,0","0,0"
2030-11-06 22:00:00,"2304,0","0,0","0,0"
2030-11-06 23:00:00,"2304,0","0,0","0,0"
2030-11-07 00:00:00,"2304,0","0,0","0,0"
2030-11-07 01:00:00,"2304,0","0,0","0,0"
2030-11-07 02:00:00,"2304,0","0,0","0,0"
2030-11-07 03:00:00,"2304,0","0,0","0,0"
2030-11-07 04:00:00,"2304,0","0,0","0,0"
2030-11-07 05:00:00,"2304,0","0,0","0,0"
2030-11-07 06:00:00,"2304,0","0,0","0,0"
2030-11-07 07:00:00,"2304,0","0,0","0,0"
2030-11-07 08:00:00,"2160,0","115,2","0,0"
2030-11-07 09:00:00,"1800,0","288,0","0,0"
2030-11-07 10:00:00,"1440,0","288,0","0,0"
2030-11-07 11:00:00,"1080,0","288,0","0,0"
2030-11-07 12:00:00,"720,0","288,0","0,0"
2030-11-07 13:00:00,"720,0","0,0","0,0"
2030-11-07 14:00:00,"720,0","0,0","0,0"
2030-11-07 15:00:00,"720,0","0,0","0,0"
2030-11-07 16:00:00,"720,0","0,0","0,0"
2030-11-07 17:00:00,"360,0","288,0","0,0"
2030-11-07 18:00:00,"0,0","288,0","0,0"
2030-11-07 19:00:00,"0,0","0,0","0,0"
2030-11-07 20:00:00,"0,0","0,0","0,0"
2030-11-07 21:00:00,"0,0","0,0","0,0"
2030-11-07 22:00:00,"0,0","0,0","0,0"
2030-11-07 23:00:00,"288,0","0,0","288,0"
2030-11-08 00:00:00,"576,0","0,0","288,0"
2030-11-08 01:00:00,"864,0","0,0","288,0"
2030-11-08 02:00:00,"1152,0","0,0","288,0"
2030-11-08 03:00:00,"1440,0","0,0","288,0"
2030-11-08 04:00:00,"1728,0","0,0","288,0"
2030-11-08 05:00:00,"2016,0","0,0","288,0"
2030-11-08 06:00:00,"2016,0","0,0","0,0"
2030-11-08 07:00:00,"2016,0","0,0","0,0"
2030-11-08 08:00:00,"1656,0","288,0","0,0"
2030-11-08 09:00:00,"1296,0","288,0","0,0"
2030-11-08 10:00:00,"1296,0","0,0","0,0"
2030-11-08 11:00:00,"1296,0","0,0","0,0"
2030-11-08 12:00:00,"1296,0","0,0","0,0"
2030-11-08 13:00:00,"1296,0","0,0","0,0"
2030-11-08 14:00:00,"1296,0","0,0","0,0"
2030-11-08 15:00:00,"1296,0","0,0","0,0"
2030-11-08 16:00:00,"936,0","288,0","0,0"
2030-11-08 17:00:00,"576,0","288,0","0,0"
2030-11-08 18:00:00,"216,0","288,0","0,0"
2030-11-08 19:00:00,"0,0","172,8","0,0"
2030-11-08 20:00:00,"0,0","0,0","0,0"
2030-11-08 21:00:00,"0,0","0,0","0,0"
2030-11-08 22:00:00,"0,0","0,0","0,0"
2030-11-08 23:00:00,"0,0","0,0","0,0"
2030-11-09 00:00:00,"136,8292668351005","0,0","136,8292668351005"
2030-11-09 01:00:00,"424,8292668351005","0,0","288,0"
2030-11-09 02:00:00,"712,8292668351005","0,0","288,0"
2030-11-09 03:00:00,"1000,8292668351005","0,0","288,0"
2030-11-09 04:00:00,"1288,8292668351005","0,0","288,0"
2030-11-09 05:00:00,"1288,8292668351005","0,0","0,0"
2030-11-09 06:00:00,"1288,8292668351005","0,0","0,0"
2030-11-09 07:00:00,"1215,7681815515498","58,448868226840474","0,0"
2030-11-09 08:00:00,"883,9121163042794","265,4848521978163","0,0"
2030-11-09 09:00:00,"523,9121163042794","288,0","0,0"
2030-11-09 10:00:00,"360,0","131,12969304342346","0,0"
2030-11-09 11:00:00,"0,0","288,0","0,0"
2030-11-09 12:00:00,"288,0","0,0","288,0"
2030-11-09 13:00:00,"576,0","0,0","288,0"
2030-11-09 14:00:00,"864,0","0,0","288,0"
2030-11-09 15:00:00,"1152,0","0,0","288,0"
2030-11-09 16:00:00,"1440,0","0,0","288,0"
2030-11-09 17:00:00,"1728,0","0,0","288,0"
2030-11-09 18:00:00,"1728,0","0,0","0,0"
2030-11-09 19:00:00,"1728,0","0,0","0,0"
2030-11-09 20:00:00,"1728,0","0,0","0,0"
2030-11-09 21:00:00,"1728,0","0,0","0,0"
2030-11-09 22:00:00,"1728,0","0,0","0,0"
2030-11-09 23:00:00,"1728,0","0,0","0,0"
2030-11-10 00:00:00,"1728,0","0,0","0,0"
2030-11-10 01:00:00,"1728,0","0,0","0,0"
2030-11-10 02:00:00,"1728,0","0,0","0,0"
2030-11-10 03:00:00,"2016,0","0,0","288,0"
2030-11-10 04:00:00,"2304,0","0,0","288,0"
2030-11-10 05:00:00,"2304,0","0,0","0,0"
2030-11-10 06:00:00,"2304,0","0,0","0,0"
2030-11-10 07:00:00,"2304,0","0,0","0,0"
2030-11-10 08:00:00,"1944,0","288,0","0,0"
2030-11-10 09:00:00,"1584,0","288,0","0,0"
2030-11-10 10:00:00,"1224,0","288,0","0,0"
2030-11-10 11:00:00,"864,0","288,0","0,0"
2030-11-10 12:00:00,"864,0","0,0","0,0"
2030-11-10 13:00:00,"864,0","0,0","0,0"
2030-11-10 14:00:00,"864,0","0,0","0,0"
2030-11-10 15:00:00,"864,0","0,0","0,0"
2030-11-10 16:00:00,"720,0","115,2","0,0"
2030-11-10 17:00:00,"360,0","288,0","0,0"
2030-11-10 18:00:00,"0,0","288,0","0,0"
2030-11-10 19:00:00,"0,0","0,0","0,0"
2030-11-10 20:00:00,"0,0","0,0","0,0"
2030-11-10 21:00:00,"0,0","0,0","0,0"
2030-11-10 22:00:00,"0,0","0,0","0,0"
2030-11-10 23:00:00,"0,0","0,0","0,0"
2030-11-11 00:00:00,"0,0","0,0","0,0"
2030-11-11 01:00:00,"0,0","0,0","0,0"
2030-11-11 02:00:00,"0,0","0,0","0,0"
2030-11-11 03:00:00,"0,0","0,0","0,0"
2030-11-11 04:00:00,"0,0","0,0","0,0"
2030-11-11 05:00:00,"0,0","0,0","0,0"
2030-11-11 06:00:00,"288,0","0,0","288,0"
2030-11-11 07:00:00,"576,0","0,0","288,0"
2030-11-11 08:00:00,"864,0","0,0","288,0"
2030-11-11 09:00:00,"864,0","0,0","0,0"
2030-11-11 10:00:00,"1152,0","0,0","288,0"
2030-11-11 11:00:00,"1440,0","0,0","288,0"
2030-11-11 12:00:00,"1728,0","0,0","288,0"
2030-11-11 13:00:00,"2016,0","0,0","288,0"
2030-11-11 14:00:00,"2304,0","0,0","288,0"
2030-11-11 15:00:00,"2304,0","0,0","0,0"
2030-11-11 16:00:00,"2304,0","0,0","0,0"
2030-11-11 17:00:00,"2304,0","0,0","0,0"
2030-11-11 18:00:00,"1944,0","288,0","0,0"
2030-11-11 19:00:00,"1584,0","288,0","0,0"
2030-11-11 20:00:00,"1224,0","288,0","0,0"
2030-11-11 21:00:00,"864,0","288,0","0,0"
2030-11-11 22:00:00,"504,0","288,0","0,0"
2030-11-11 23:00:00,"504,0","0,0","0,0"
2030-11-12 00:00:00,"504,0","0,0","0,0"
2030-11-12 01:00:00,"504,0","0,0","0,0"
2030-11-12 02:00:00,"504,0","0,0","0,0"
2030-11-12 03:00:00,"504,0","0,0","0,0"
2030-11-12 04:00:00,"504,0","0,0","0,0"
2030-11-12 05:00:00,"504,0","0,0","0,0"
2030-11-12 06:00:00,"504,0","0,0","0,0"
2030-11-12 07:00:00,"144,0","288,0","0,0"
2030-11-12 08:00:00,"66,46343780279227","62,02924975776618","0,0"
2030-11-12 09:00:00,"0,0","53,170750242233815","0,0"
2030-11-12 10:00:00,"0,0","0,0","0,0"
2030-11-12 11:00:00,"0,0","0,0","0,0"
2030-11-12 12:00:00,"0,0","0,0","0,0"
2030-11-12 13:00:00,"0,0","0,0","0,0"
2030-11-12 14:00:00,"0,0","0,0","0,0"
2030-11-12 15:00:00,"0,0","0,0","0,0"
2030-11-12 16:00:00,"0,0","0,0","0,0"
2030-11-12 17:00:00,"288,0","0,0","288,0"
2030-11-12 18:00:00,"576,0","0,0","288,0"
2030-11-12 19:00:00,"864,0","0,0","288,0"
2030-11-12 20:00:00,"1152,0","0,0","288,0"
2030-11-12 21:00:00,"1440,0","0,0","288,0"
2030-11-12 22:00:00,"1728,0","0,0","288,0"
2030-11-12 23:00:00,"2016,0","0,0","288,0"
2030-11-13 00:00:00,"2304,0","0,0","288,0"
2030-11-13 01:00:00,"2304,0","0,0","0,0"
2030-11-13 02:00:00,"2304,0","0,0","0,0"
2030-11-13 03:00:00,"2304,0","0,0","0,0"
2030-11-13 04:00:00,"2304,0","0,0","0,0"
2030-11-13 05:00:00,"1944,0","288,0","0,0"
2030-11-13 06:00:00,"1584,0","288,0","0,0"
2030-11-13 07:00:00,"1224,0","288,0","0,0"
2030-11-13 08:00:00,"864,0","288,0","0,0"
2030-11-13 09:00:00,"504,0","288,0","0,0"
2030-11-13 10:00:00,"144,0","288,0","0,0"
2030-11-13 11:00:00,"0,0","115,2","0,0"
2030-11-13 12:00:00,"0,0","0,0","0,0"
2030-11-13 13:00:00,"288,0","0,0","288,0"
2030-11-13 14:00:00,"576,0","0,0","288,0"
2030-11-13 15:00:00,"864,0","0,0","288,0"
2030-11-13 16:00:00,"1152,0","0,0","288,0"
2030-11-13 17:00:00,"1337,2405474833604","0,0","185,2405474833604"
2030-11-13 18:00:00,"1440,0","0,0","102,75945251663961"
2030-11-13 19:00:00,"1440,0","0,0","0,0"
2030-11-13 20:00:00,"1440,0","0,0","0,0"
2030-11-13 21:00:00,"1440,0","0,0","0,0"
2030-11-13 22:00:00,"1440,0","0,0","0,0"
2030-11-13 23:00:00,"1440,0","0,0","0,0"
2030-11-14 00:00:00,"1440,0","0,0","0,0"
2030-11-14 01:00:00,"1728,0","0,0","288,0"
2030-11-14 02:00:00,"2016,0","0,0","288,0"
2030-11-14 03:00:00,"2304,0","0,0","288,0"
2030-11-14 04:00:00,"2304,0","0,0","0,0"
2030-11-14 05:00:00,"2304,0","0,0","0,0"
2030-11-14 06:00:00,"2304,0","0,0","0,0"
2030-11-14 07:00:00,"2304,0","0,0","0,0"
2030-11-14 08:00:00,"2160,0","115,2","0,0"
2030-11-14 09:00:00,"1800,0","288,0","0,0"
2030-11-14 10:00:00,"1440,0","288,0","0,0"
2030-11-14 11:00:00,"1080,0","288,0","0,0"
2030-11-14 12:00:00,"720,0","288,0","0,0"
2030-11-14 13:00:00,"720,0","0,0","0,0"
2030-11-14 14:00:00,"720,0","0,0","0,0"
2030-11-14 15:00:00,"720,0","0,0","0,0"
2030-11-14 16:00:00,"720,0","0,0","0,0"
2030-11-14 17:00:00,"360,0","288,0","0,0"
2030-11-14 18:00:00,"0,0","288,0","0,0"
2030-11-14 19:00:00,"0,0","0,0","0,0"
2030-11-14 20:00:00,"0,0","0,0","0,0"
2030-11-14 21:00:00,"0,0","0,0","0,0"
2030-11-14 22:00:00,"144,0","0,0","144,0"
2030-11-14 23:00:00,"432,0","0,0","288,0"
2030-11-15 00:00:00,"720,0","0,0","288,0"
2030-11-15 01:00:00,"1008,0","0,0","288,0"
2030-11-15 02:00:00,"1296,0","0,0","288,0"
2030-11-15 03:00:00,"1584,0","0,0","288,0"
2030-11-15 04:00:00,"1872,0","0,0","288,0"
2030-11-15 05:00:00,"2160,0","0,0","288,0"
2030-11-15 06:00:00,"2160,0","0,0","0,0"
2030-11-15 07:00:00,"2160,0","0,0","0,0"
2030-11-15 08:00:00,"1800,0","288,0","0,0"
2030-11-15 09:00:00,"1440,0","288,0","0,0"
2030-11-15 10:00:00,"1080,0","288,0","0,0"
2030-11-15 11:00:00,"720,0","288,0","0,0"
2030-11-15 12:00:00,"720,0","0,0","0,0"
2030-11-15 13:00:00,"720,0","0,0","0,0"
2030-11-15 14:00:00,"720,0","0,0","0,0"
2030-11-15 15:00:00,"720,0","0,0","0,0"
2030-11-15 16:00:00,"360,0","288,0","0,0"
2030-11-15 17:00:00,"0,0","288,0","0,0"
2030-11-15 18:00:00,"0,0","0,0","0,0"
2030-11-15 19:00:00,"105,29764209580777","0,0","105,29764209580777"
2030-11-15 20:00:00,"393,29764209580776","0,0","288,0"
2030-11-15 21:00:00,"681,2976420958078","0,0","288,0"
2030-11-15 22:00:00,"681,2976420958078","0,0","0,0"
2030-11-15 23:00:00,"681,2976420958078","0,0","0,0"
2030-11-16 00:00:00,"969,2976420958078","0,0","288,0"
2030-11-16 01:00:00,"1257,2976420958078","0,0","288,0"
2030-11-16 02:00:00,"1545,2976420958078","0,0","288,0"
2030-11-16 03:00:00,"1833,2976420958078","0,0","288,0"
2030-11-16 04:00:00,"2121,2976420958075","0,0","288,0"
2030-11-16 05:00:00,"2304,0","0,0","182,70235790419247"
2030-11-16 06:00:00,"2304,0","0,0","0,0"
2030-11-16 07:00:00,"2304,0","0,0","0,0"
2030-11-16 08:00:00,"2304,0","0,0","0,0"
2030-11-16 09:00:00,"1944,0","288,0","0,0"
2030-11-16 10:00:00,"1584,0","288,0","0,0"
2030-11-16 11:00:00,"1224,0","288,0","0,0"
2030-11-16 12:00:00,"864,0","288,0","0,0"
2030-11-16 13:00:00,"864,0","0,0","0,0"
2030-11-16 14:00:00,"864,0","0,0","0,0"
2030-11-16 15:00:00,"864,0","0,0","0,0"
2030-11-16 16:00:00,"864,0","0,0","0,0"
2030-11-16 17:00:00,"504,0","288,0","0,0"
2030-11-16 18:00:00,"144,0","288,0","0,0"
2030-11-16 19:00:00,"0,0","115,2","0,0"
2030-11-16 20:00:00,"0,0","0,0","0,0"
2030-11-16 21:00:00,"0,0","0,0","0,0"
2030-11-16 22:00:00,"0,0","0,0","0,0"
2030-11-16 23:00:00,"288,0","0,0","288,0"
2030-11-17 00:00:00,"576,0","0,0","288,0"
2030-11-17 01:00:00,"864,0","0,0","288,0"
2030-11-17 02:00:00,"1152,0","0,0","288,0"
2030-11-17 03:00:00,"1440,0","0,0","288,0"
2030-11-17 04:00:00,"1728,0","0,0","288,0"
2030-11-17 05:00:00,"1800,0","0,0","72,0"
2030-11-17 06:00:00,"1800,0","0,0","0,0"
2030-11-17 07:00:00,"1800,0","0,0","0,0"
2030-11-17 08:00:00,"1440,0","288,0","0,0"
2030-11-17 09:00:00,"1080,0","288,0","0,0"
2030-11-17 10:00:00,"720,0","288,0","0,0"
2030-11-17 11:00:00,"360,0","288,0","0,0"
2030-11-17 12:00:00,"0,0","288,0","0,0"
2030-11-17 13:00:00,"0,0","0,0","0,0"
2030-11-17 14:00:00,"0,0","0,0","0,0"
2030-11-17 15:00:00,"0,0","0,0","0,0"
2030-11-17 16:00:00,"0,0","0,0","0,0"
2030-11-17 17:00:00,"0,0","0,0","0,0"
2030-11-17 18:00:00,"0,0","0,0","0,0"
2030-11-17 19:00:00,"0,0","0,0","0,0"
2030-11-17 20:00:00,"0,0","0,0","0,0"
2030-11-17 21:00:00,"0,0","0,0","0,0"
2030-11-17 22:00:00,"288,0","0,0","288,0"
2030-11-17 23:00:00,"576,0","0,0","288,0"
2030-11-18 00:00:00,"864,0","0,0","288,0"
2030-11-18 01:00:00,"1152,0","0,0","288,0"
2030-11-18 02:00:00,"1440,0","0,0","288,0"
2030-11-18 03:00:00,"1728,0","0,0","288,0"
2030-11-18 04:00:00,"2016,0","0,0","288,0"
2030-11-18 05:00:00,"2304,0","0,0","288,0"
2030-11-18 06:00:00,"2304,0","0,0","0,0"
2030-11-18 07:00:00,"2304,0","0,0","0,0"
2030-11-18 08:00:00,"2304,0","0,0","0,0"
2030-11-18 09:00:00,"2304,0","0,0","0,0"
2030-11-18 10:00:00,"2304,0","0,0","0,0"
2030-11-18 11:00:00,"1944,0","288,0","0,0"
2030-11-18 12:00:00,"1944,0","0,0","0,0"
2030-11-18 13:00:00,"1584,0","288,0","0,0"
2030-11-18 14:00:00,"1224,0","288,0","0,0"
2030-11-18 15:00:00,"1224,0","0,0","0,0"
2030-11-18 16:00:00,"1224,0","0,0","0,0"
2030-11-18 17:00:00,"864,0","288,0","0,0"
2030-11-18 18:00:00,"864,0","0,0","0,0"
2030-11-18 19:00:00,"720,0","115,2","0,0"
2030-11-18 20:00:00,"360,0","288,0","0,0"
2030-11-18 21:00:00,"0,0","288,0","0,0"
2030-11-18 22:00:00,"0,0","0,0","0,0"
2030-11-18 23:00:00,"0,0","0,0","0,0"
2030-11-19 00:00:00,"288,0","0,0","288,0"
2030-11-19 01:00:00,"576,0","0,0","288,0"
2030-11-19 02:00:00,"864,0","0,0","288,0"
2030-11-19 03:00:00,"1152,0","0,0","288,0"
2030-11-19 04:00:00,"1440,0","0,0","288,0"
2030-11-19 05:00:00,"1728,0","0,0","288,0"
2030-11-19 06:00:00,"1876,8388309212824","0,0","148,8388309212823"
2030-11-19 07:00:00,"1516,8388309212824","288,0","0,0"
2030-11-19 08:00:00,"1156,8388309212824","288,0","0,0"
2030-11-19 09:00:00,"796,8388309212824","288,0","0,0"
2030-11-19 10:00:00,"720,0","61,471064737025884","0,0"
2030-11-19 11:00:00,"360,0","288,0","0,0"
2030-11-19 12:00:00,"0,0","288,0","0,0"
2030-11-19 13:00:00,"0,0","0,0","0,0"
2030-11-19 14:00:00,"0,0","0,0","0,0"
2030-11-19 15:00:00,"288,0","0,0","288,0"
2030-11-19 16:00:00,"576,0","0,0","288,0"
2030-11-19 17:00:00,"576,0","0,0","0,0"
2030-11-19 18:00:00,"360,0","172,8","0,0"
2030-11-19 19:00:00,"0,0","288,0","0,0"
2030-11-19 20:00:00,"0,0","0,0","0,0"
2030-11-19 21:00:00,"288,0","0,0","288,0"
2030-11-19 22:00:00,"576,0","0,0","288,0"
2030-11-19 23:00:00,"864,0","0,0","288,0"
2030-11-20 00:00:00,"864,0","0,0","0,0"
2030-11-20 01:00:00,"864,0","0,0","0,0"
2030-11-20 02:00:00,"936,0","0,0","72,0"
2030-11-20 03:00:00,"1224,0","0,0","288,0"
2030-11-20 04:00:00,"1224,0","0,0","0,0"
2030-11-20 05:00:00,"864,0","288,0","0,0"
2030-11-20 06:00:00,"864,0","0,0","0,0"
2030-11-20 07:00:00,"1152,0","0,0","288,0"
2030-11-20 08:00:00,"1440,0","0,0","288,0"
2030-11-20 09:00:00,"1728,0","0,0","288,0"
2030-11-20 10:00:00,"2016,0","0,0","288,0"
2030-11-20 11:00:00,"2304,0","0,0","288,0"
2030-11-20 12:00:00,"2304,0","0,0","0,0"
2030-11-20 13:00:00,"2304,0","0,0","0,0"
2030-11-20 14:00:00,"2304,0","0,0","0,0"
2030-11-20 15:00:00,"2304,0","0,0","0,0"
2030-11-20 16:00:00,"2304,0","0,0","0,0"
2030-11-20 17:00:00,"2304,0","0,0","0,0"
2030-11-20 18:00:00,"2304,0","0,0","0,0"
2030-11-20 19:00:00,"1944,0","288,0","0,0"
2030-11-20 20:00:00,"1944,0","0,0","0,0"
2030-11-20 21:00:00,"1908,6418129485214","28,286549641182773","0,0"
2030-11-20 22:00:00,"1908,6418129485214","0,0","0,0"
2030-11-20 23:00:00,"1908,6418129485214","0,0","0,0"
2030-11-21 00:00:00,"1908,6418129485214","0,0","0,0"
2030-11-21 01:00:00,"1908,6418129485214","0,0","0,0"
2030-11-21 02:00:00,"2016,0","0,0","107,35818705147858"
2030-11-21 03:00:00,"2304,0","0,0","288,0"
2030-11-21 04:00:00,"2304,0","0,0","0,0"
2030-11-21 05:00:00,"2304,0","0,0","0,0"
2030-11-21 06:00:00,"2304,0","0,0","0,0"
2030-11-21 07:00:00,"2304,0","0,0","0,0"
2030-11-21 08:00:00,"2160,0","115,2","0,0"
2030-11-21 09:00:00,"1800,0","288,0","0,0"
2030-11-21 10:00:00,"1440,0","288,0","0,0"
2030-11-21 11:00:00,"1080,0","288,0","0,0"
2030-11-21 12:00:00,"720,0","288,0","0,0"
2030-11-21 13:00:00,"720,0","0,0","0,0"
2030-11-21 14:00:00,"720,0","0,0","0,0"
2030-11-21 15:00:00,"720,0","0,0","0,0"
2030-11-21 16:00:00,"720,0","0,0","0,0"
2030-11-21 17:00:00,"360,0","288,0","0,0"
2030-11-21 18:00:00,"0,0","288,0","0,0"
2030-11-21 19:00:00,"0,0","0,0","0,0"
2030-11-21 20:00:00,"0,0","0,0","0,0"
2030-11-21 21:00:00,"0,0","0,0","0,0"
2030-11-21 22:00:00,"144,0","0,0","144,0"
2030-11-21 23:00:00,"432,0","0,0","288,0"
2030-11-22 00:00:00,"720,0","0,0","288,0"
2030-11-22 01:00:00,"1008,0","0,0","288,0"
2030-11-22 02:00:00,"1296,0","0,0","288,0"
2030-11-22 03:00:00,"1584,0","0,0","288,0"
2030-11-22 04:00:00,"1872,0","0,0","288,0"
2030-11-22 05:00:00,"2160,0","0,0","288,0"
2030-11-22 06:00:00,"2160,0","0,0","0,0"
2030-11-22 07:00:00,"2160,0","0,0","0,0"
2030-11-22 08:00:00,"1800,0","288,0","0,0"
2030-11-22 09:00:00,"1440,0","288,0","0,0"
2030-11-22 10:00:00,"1080,0","288,0","0,0"
2030-11-22 11:00:00,"720,0","288,0","0,0"
2030-11-22 12:00:00,"360,0","288,0","0,0"
2030-11-22 13:00:00,"360,0","0,0","0,0"
2030-11-22 14:00:00,"360,0","0,0","0,0"
2030-11-22 15:00:00,"360,0","0,0","0,0"
2030-11-22 16:00:00,"360,0","0,0","0,0"
2030-11-22 17:00:00,"360,0","0,0","0,0"
2030-11-22 18:00:00,"0,0","288,0","0,0"
2030-11-22 19:00:00,"0,0","0,0","0,0"
2030-11-22 20:00:00,"0,0","0,0","0,0"
2030-11-22 21:00:00,"0,0","0,0","0,0"
2030-11-22 22:00:00,"0,0","0,0","0,0"
2030-11-22 23:00:00,"288,0","0,0","288,0"
2030-11-23 00:00:00,"576,0","0,0","288,0"
2030-11-23 01:00:00,"864,0","0,0","288,0"
2030-11-23 02:00:00,"1152,0","0,0","288,0"
2030-11-23 03:00:00,"1440,0","0,0","288,0"
2030-11-23 04:00:00,"1728,0","0,0","288,0"
2030-11-23 05:00:00,"2016,0","0,0","288,0"
2030-11-23 06:00:00,"2304,0","0,0","288,0"
2030-11-23 07:00:00,"2304,0","0,0","0,0"
2030-11-23 08:00:00,"2304,0","0,0","0,0"
2030-11-23 09:00:00,"2304,0","0,0","0,0"
2030-11-23 10:00:00,"2304,0","0,0","0,0"
2030-11-23 11:00:00,"2160,0","115,2","0,0"
2030-11-23 12:00:00,"1800,0","288,0","0,0"
2030-11-23 13:00:00,"1800,0","0,0","0,0"
2030-11-23 14:00:00,"1440,0","288,0","0,0"
2030-11-23 15:00:00,"1080,0","288,0","0,0"
2030-11-23 16:00:00,"720,0","288,0","0,0"
2030-11-23 17:00:00,"720,0","0,0","0,0"
2030-11-23 18:00:00,"360,0","288,0","0,0"
2030-11-23 19:00:00,"0,0","288,0","0,0"
2030-11-23 20:00:00,"0,0","0,0","0,0"
2030-11-23 21:00:00,"288,0","0,0","288,0"
2030-11-23 22:00:00,"576,0","0,0","288,0"
2030-11-23 23:00:00,"864,0","0,0","288,0"
2030-11-24 00:00:00,"1152,0","0,0","288,0"
2030-11-24 01:00:00,"1440,0","0,0","288,0"
2030-11-24 02:00:00,"1728,0","0,0","288,0"
2030-11-24 03:00:00,"2016,0","0,0","288,0"
2030-11-24 04:00:00,"2304,0","0,0","288,0"
2030-11-24 05:00:00,"2304,0","0,0","0,0"
2030-11-24 06:00:00,"2304,0","0,0","0,0"
2030-11-24 07:00:00,"2304,0","0,0","0,0"
2030-11-24 08:00:00,"2304,0","0,0","0,0"
2030-11-24 09:00:00,"2304,0","0,0","0,0"
2030-11-24 10:00:00,"2304,0","0,0","0,0"
2030-11-24 11:00:00,"2304,0","0,0","0,0"
2030-11-24 12:00:00,"2304,0","0,0","0,0"
2030-11-24 13:00:00,"2304,0","0,0","0,0"
2030-11-24 14:00:00,"1944,0","288,0","0,0"
2030-11-24 15:00:00,"1584,0","288,0","0,0"
2030-11-24 16:00:00,"1224,0","288,0","0,0"
2030-11-24 17:00:00,"864,0","288,0","0,0"
2030-11-24 18:00:00,"504,0","288,0","0,0"
2030-11-24 19:00:00,"144,0","288,0","0,0"
2030-11-24 20:00:00,"0,0","115,2","0,0"
2030-11-24 21:00:00,"0,0","0,0","0,0"
2030-11-24 22:00:00,"0,0","0,0","0,0"
2030-11-24 23:00:00,"0,0","0,0","0,0"
2030-11-25 00:00:00,"288,0","0,0","288,0"
2030-11-25 01:00:00,"576,0","0,0","288,0"
2030-11-25 02:00:00,"864,0","0,0","288,0"
2030-11-25 03:00:00,"1152,0","0,0","288,0"
2030-11-25 04:00:00,"1440,0","0,0","288,0"
2030-11-25 05:00:00,"1728,0","0,0","288,0"
2030-11-25 06:00:00,"2016,0","0,0","288,0"
2030-11-25 07:00:00,"2304,0","0,0","288,0"
2030-11-25 08:00:00,"2304,0","0,0","0,0"
2030-11-25 09:00:00,"2304,0","0,0","0,0"
2030-11-25 10:00:00,"2304,0","0,0","0,0"
2030-11-25 11:00:00,"2304,0","0,0","0,0"
2030-11-25 12:00:00,"2304,0","0,0","0,0"
2030-11-25 13:00:00,"2304,0","0,0","0,0"
2030-11-25 14:00:00,"2304,0","0,0","0,0"
2030-11-25 15:00:00,"2304,0","0,0","0,0"
2030-11-25 16:00:00,"2304,0","0,0","0,0"
2030-11-25 17:00:00,"2088,0","172,8","0,0"
