,"(('Pumpspeicherkraftwerk', 'None'), 'storage_content')","(('Pumpspeicherkraftwerk', 'Strom'), 'flow')","(('Strom', 'Pumpspeicherkraftwerk'), 'flow')"
2030-01-20 19:00:00,"0,0","0,0","0,0"
2030-01-20 20:00:00,"0,0","0,0","0,0"
2030-01-20 21:00:00,"288,0","0,0","288,0"
2030-01-20 22:00:00,"288,0","0,0","0,0"
2030-01-20 23:00:00,"288,0","0,0","0,0"
2030-01-21 00:00:00,"576,0","0,0","288,0"
2030-01-21 01:00:00,"864,0","0,0","288,0"
2030-01-21 02:00:00,"1152,0","0,0","288,0"
2030-01-21 03:00:00,"1440,0","0,0","288,0"
2030-01-21 04:00:00,"1728,0","0,0","288,0"
2030-01-21 05:00:00,"2016,0","0,0","288,0"
2030-01-21 06:00:00,"2304,0","0,0","288,0"
2030-01-21 07:00:00,"2304,0","0,0","0,0"
2030-01-21 08:00:00,"2304,0","0,0","0,0"
2030-01-21 09:00:00,"1944,0","288,0","0,0"
2030-01-21 10:00:00,"1584,0","288,0","0,0"
2030-01-21 11:00:00,"1224,0","288,0","0,0"
2030-01-21 12:00:00,"864,0","288,0","0,0"
2030-01-21 13:00:00,"864,0","0,0","0,0"
2030-01-21 14:00:00,"864,0","0,0","0,0"
2030-01-21 15:00:00,"864,0","0,0","0,0"
2030-01-21 16:00:00,"720,0","115,2","0,0"
2030-01-21 17:00:00,"360,0","288,0","0,0"
2030-01-21 18:00:00,"0,0","288,0","0,0"
2030-01-21 19:00:00,"0,0","0,0","0,0"
2030-01-21 20:00:00,"0,0","0,0","0,0"
2030-01-21 21:00:00,"0,0","0,0","0,0"
2030-01-21 22:00:00,"0,0","0,0","0,0"
2030-01-21 23:00:00,"288,0","0,0","288,0"
2030-01-22 00:00:00,"576,0","0,0","288,0"
2030-01-22 01:00:00,"864,0","0,0","288,0"
2030-01-22 02:00:00,"1152,0","0,0","288,0"
2030-01-22 03:00:00,"1440,0","0,0","288,0"
2030-01-22 04:00:00,"1728,0","0,0","288,0"
2030-01-22 05:00:00,"2016,0","0,0","288,0"
2030-01-22 06:00:00,"2304,0","0,0","288,0"
2030-01-22 07:00:00,"2304,0","0,0","0,0"
2030-01-22 08:00:00,"2095,531204677032","166,77503625837466","0,0"
2030-01-22 09:00:00,"1735,5312046770318","288,0","0,0"
2030-01-22 10:00:00,"1375,5312046770318","288,0","0,0"
2030-01-22 11:00:00,"1015,5312046770318","288,0","0,0"
2030-01-22 12:00:00,"655,5312046770318","288,0","0,0"
2030-01-22 13:00:00,"295,53120467703184","288,0","0,0"
2030-01-22 14:00:00,"295,53120467703184","0,0","0,0"
2030-01-22 15:00:00,"295,53120467703184","0,0","0,0"
2030-01-22 16:00:00,"295,53120467703184","0,0","0,0"
2030-01-22 17:00:00,"295,53120467703184","0,0","0,0"
2030-01-22 18:00:00,"295,53120467703184","0,0","0,0"
2030-01-22 19:00:00,"295,53120467703184","0,0","0,0"
2030-01-22 20:00:00,"295,53120467703184","0,0","0,0"
2030-01-22 21:00:00,"583,5312046770318","0,0","288,0"
2030-01-22 22:00:00,"871,5312046770318","0,0","288,0"
2030-01-22 23:00:00,"1159,5312046770318","0,0","288,0"
2030-01-23 00:00:00,"1447,5312046770318","0,0","288,0"
2030-01-23 01:00:00,"1735,5312046770318","0,0","288,0"
2030-01-23 02:00:00,"1735,5312046770318","0,0","0,0"
2030-01-23 03:00:00,"2023,5312046770318","0,0","288,0"
2030-01-23 04:00:00,"2304,0","0,0","280,46879532296816"
2030-01-23 05:00:00,"2304,0","0,0","0,0"
2030-01-23 06:00:00,"2304,0","0,0","0,0"
2030-01-23 07:00:00,"2304,0","0,0","0,0"
2030-01-23 08:00:00,"2304,0","0,0","0,0"
2030-01-23 09:00:00,"2304,0","0,0","0,0"
2030-01-23 10:00:00,"2304,0","0,0","0,0"
2030-01-23 11:00:00,"2304,0","0,0","0,0"
2030-01-23 12:00:00,"2304,0","0,0","0,0"
2030-01-23 13:00:00,"2304,0","0,0","0,0"
2030-01-23 14:00:00,"2304,0","0,0","0,0"
2030-01-23 15:00:00,"2304,0","0,0","0,0"
2030-01-23 16:00:00,"2304,0","0,0","0,0"
2030-01-23 17:00:00,"2304,0","0,0","0,0"
2030-01-23 18:00:00,"1944,0","288,0","0,0"
2030-01-23 19:00:00,"1584,0","288,0","0,0"
2030-01-23 20:00:00,"1224,0","288,0","0,0"
2030-01-23 21:00:00,"1224,0","0,0","0,0"
2030-01-23 22:00:00,"1224,0","0,0","0,0"
2030-01-23 23:00:00,"1224,0","0,0","0,0"
2030-01-24 00:00:00,"1224,0","0,0","0,0"
2030-01-24 01:00:00,"1512,0","0,0","288,0"
2030-01-24 02:00:00,"1800,0","0,0","288,0"
2030-01-24 03:00:00,"2088,0","0,0","288,0"
2030-01-24 04:00:00,"2304,0","0,0","216,0"
2030-01-24 05:00:00,"2304,0","0,0","0,0"
2030-01-24 06:00:00,"2304,0","0,0","0,0"
2030-01-24 07:00:00,"2304,0","0,0","0,0"
2030-01-24 08:00:00,"1944,0","288,0","0,0"
2030-01-24 09:00:00,"1728,0","172,8","0,0"
2030-01-24 10:00:00,"1728,0","0,0","0,0"
2030-01-24 11:00:00,"1728,0","0,0","0,0"
2030-01-24 12:00:00,"1728,0","0,0","0,0"
2030-01-24 13:00:00,"1728,0","0,0","0,0"
2030-01-24 14:00:00,"1728,0","0,0","0,0"
2030-01-24 15:00:00,"1728,0","0,0","0,0"
2030-01-24 16:00:00,"1368,0","288,0","0,0"
2030-01-24 17:00:00,"1008,0","288,0","0,0"
2030-01-24 18:00:00,"648,0","288,0","0,0"
2030-01-24 19:00:00,"288,0","288,0","0,0"
2030-01-24 20:00:00,"288,0","0,0","0,0"
2030-01-24 21:00:00,"288,0","0,0","0,0"
2030-01-24 22:00:00,"288,0","0,0","0,0"
2030-01-24 23:00:00,"576,0","0,0","288,0"
2030-01-25 00:00:00,"864,0","0,0","288,0"
2030-01-25 01:00:00,"1152,0","0,0","288,0"
2030-01-25 02:00:00,"1440,0","0,0","288,0"
2030-01-25 03:00:00,"1728,0","0,0","288,0"
2030-01-25 04:00:00,"2016,0","0,0","288,0"
2030-01-25 05:00:00,"2304,0","0,0","288,0"
2030-01-25 06:00:00,"2304,0","0,0","0,0"
2030-01-25 07:00:00,"2304,0","0,0","0,0"
2030-01-25 08:00:00,"1944,0","288,0","0,0"
2030-01-25 09:00:00,"1584,0","288,0","0,0"
2030-01-25 10:00:00,"1224,0","288,0","0,0"
2030-01-25 11:00:00,"1080,0","115,2","0,0"
2030-01-25 12:00:00,"1080,0","0,0","0,0"
2030-01-25 13:00:00,"1080,0","0,0","0,0"
2030-01-25 14:00:00,"1080,0","0,0","0,0"
2030-01-25 15:00:00,"1080,0","0,0","0,0"
2030-01-25 16:00:00,"720,0","288,0","0,0"
2030-01-25 17:00:00,"360,0","288,0","0,0"
2030-01-25 18:00:00,"0,0","288,0","0,0"
2030-01-25 19:00:00,"0,0","0,0","0,0"
2030-01-25 20:00:00,"0,0","0,0","0,0"
2030-01-25 21:00:00,"0,0","0,0","0,0"
2030-01-25 22:00:00,"0,0","0,0","0,0"
2030-01-25 23:00:00,"0,0","0,0","0,0"
2030-01-26 00:00:00,"288,0","0,0","288,0"
2030-01-26 01:00:00,"576,0","0,0","288,0"
2030-01-26 02:00:00,"864,0","0,0","288,0"
2030-01-26 03:00:00,"1152,0","0,0","288,0"
2030-01-26 04:00:00,"1440,0","0,0","288,0"
2030-01-26 05:00:00,"1440,0","0,0","0,0"
2030-01-26 06:00:00,"1440,0","0,0","0,0"
2030-01-26 07:00:00,"1080,0","288,0","0,0"
2030-01-26 08:00:00,"720,0","288,0","0,0"
2030-01-26 09:00:00,"360,0","288,0","0,0"
2030-01-26 10:00:00,"360,0","0,0","0,0"
2030-01-26 11:00:00,"0,0","288,0","0,0"
2030-01-26 12:00:00,"0,0","0,0","0,0"
2030-01-26 13:00:00,"0,0","0,0","0,0"
2030-01-26 14:00:00,"288,0","0,0","288,0"
2030-01-26 15:00:00,"288,0","0,0","0,0"
2030-01-26 16:00:00,"288,0","0,0","0,0"
2030-01-26 17:00:00,"288,0","0,0","0,0"
2030-01-26 18:00:00,"0,0","230,4","0,0"
2030-01-26 19:00:00,"0,0","0,0","0,0"
2030-01-26 20:00:00,"0,0","0,0","0,0"
2030-01-26 21:00:00,"288,0","0,0","288,0"
2030-01-26 22:00:00,"288,0","0,0","0,0"
2030-01-26 23:00:00,"576,0","0,0","288,0"
2030-01-27 00:00:00,"864,0","0,0","288,0"
2030-01-27 01:00:00,"1152,0","0,0","288,0"
2030-01-27 02:00:00,"1440,0","0,0","288,0"
2030-01-27 03:00:00,"1728,0","0,0","288,0"
2030-01-27 04:00:00,"2016,0","0,0","288,0"
2030-01-27 05:00:00,"2304,0","0,0","288,0"
2030-01-27 06:00:00,"2304,0","0,0","0,0"
2030-01-27 07:00:00,"2304,0","0,0","0,0"
2030-01-27 08:00:00,"2304,0","0,0","0,0"
2030-01-27 09:00:00,"1944,0","288,0","0,0"
2030-01-27 10:00:00,"1584,0","288,0","0,0"
2030-01-27 11:00:00,"1224,0","288,0","0,0"
2030-01-27 12:00:00,"864,0","288,0","0,0"
2030-01-27 13:00:00,"864,0","0,0","0,0"
2030-01-27 14:00:00,"864,0","0,0","0,0"
2030-01-27 15:00:00,"864,0","0,0","0,0"
2030-01-27 16:00:00,"720,0","115,2","0,0"
2030-01-27 17:00:00,"360,0","288,0","0,0"
2030-01-27 18:00:00,"0,0","288,0","0,0"
2030-01-27 19:00:00,"0,0","0,0","0,0"
2030-01-27 20:00:00,"0,0","0,0","0,0"
2030-01-27 21:00:00,"0,0","0,0","0,0"
2030-01-27 22:00:00,"0,0","0,0","0,0"
2030-01-27 23:00:00,"288,0","0,0","288,0"
2030-01-28 00:00:00,"576,0","0,0","288,0"
2030-01-28 01:00:00,"864,0","0,0","288,0"
2030-01-28 02:00:00,"1152,0","0,0","288,0"
2030-01-28 03:00:00,"1440,0","0,0","288,0"
2030-01-28 04:00:00,"1728,0","0,0","288,0"
2030-01-28 05:00:00,"1728,0","0,0","0,0"
2030-01-28 06:00:00,"1728,0","0,0","0,0"
2030-01-28 07:00:00,"1728,0","0,0","0,0"
2030-01-28 08:00:00,"1368,0","288,0","0,0"
2030-01-28 09:00:00,"1008,0","288,0","0,0"
2030-01-28 10:00:00,"1008,0","0,0","0,0"
2030-01-28 11:00:00,"1008,0","0,0","0,0"
2030-01-28 12:00:00,"1008,0","0,0","0,0"
2030-01-28 13:00:00,"1152,0","0,0","144,0"
2030-01-28 14:00:00,"1440,0","0,0","288,0"
2030-01-28 15:00:00,"1440,0","0,0","0,0"
2030-01-28 16:00:00,"1080,0","288,0","0,0"
2030-01-28 17:00:00,"720,0","288,0","0,0"
2030-01-28 18:00:00,"360,0","288,0","0,0"
2030-01-28 19:00:00,"0,0","288,0","0,0"
2030-01-28 20:00:00,"0,0","0,0","0,0"
2030-01-28 21:00:00,"0,0","0,0","0,0"
2030-01-28 22:00:00,"0,0","0,0","0,0"
2030-01-28 23:00:00,"288,0","0,0","288,0"
2030-01-29 00:00:00,"576,0","0,0","288,0"
2030-01-29 01:00:00,"864,0","0,0","288,0"
2030-01-29 02:00:00,"1152,0","0,0","288,0"
2030-01-29 03:00:00,"1440,0","0,0","288,0"
2030-01-29 04:00:00,"1728,0","0,0","288,0"
2030-01-29 05:00:00,"2016,0","0,0","288,0"
2030-01-29 06:00:00,"2304,0","0,0","288,0"
2030-01-29 07:00:00,"2304,0","0,0","0,0"
2030-01-29 08:00:00,"1944,0","288,0","0,0"
2030-01-29 09:00:00,"1584,0","288,0","0,0"
2030-01-29 10:00:00,"1224,0","288,0","0,0"
2030-01-29 11:00:00,"864,0","288,0","0,0"
2030-01-29 12:00:00,"504,0","288,0","0,0"
2030-01-29 13:00:00,"504,0","0,0","0,0"
2030-01-29 14:00:00,"504,0","0,0","0,0"
2030-01-29 15:00:00,"360,0","115,2","0,0"
2030-01-29 16:00:00,"360,0","0,0","0,0"
2030-01-29 17:00:00,"360,0","0,0","0,0"
2030-01-29 18:00:00,"360,0","0,0","0,0"
2030-01-29 19:00:00,"0,0","288,0","0,0"
2030-01-29 20:00:00,"0,0","0,0","0,0"
2030-01-29 21:00:00,"0,0","0,0","0,0"
2030-01-29 22:00:00,"0,0","0,0","0,0"
2030-01-29 23:00:00,"0,0","0,0","0,0"
2030-01-30 00:00:00,"0,0","0,0","0,0"
2030-01-30 01:00:00,"288,0","0,0","288,0"
2030-01-30 02:00:00,"576,0","0,0","288,0"
2030-01-30 03:00:00,"864,0","0,0","288,0"
2030-01-30 04:00:00,"1152,0","0,0","288,0"
2030-01-30 05:00:00,"1440,0","0,0","288,0"
2030-01-30 06:00:00,"1728,0","0,0","288,0"
2030-01-30 07:00:00,"2016,0","0,0","288,0"
2030-01-30 08:00:00,"2016,0","0,0","0,0"
2030-01-30 09:00:00,"2016,0","0,0","0,0"
2030-01-30 10:00:00,"2016,0","0,0","0,0"
2030-01-30 11:00:00,"2016,0","0,0","0,0"
2030-01-30 12:00:00,"1910,4767579810286","84,41859361517709","0,0"
2030-01-30 13:00:00,"2198,4767579810286","0,0","288,0"
2030-01-30 14:00:00,"2304,0","0,0","105,52324201897147"
2030-01-30 15:00:00,"2304,0","0,0","0,0"
2030-01-30 16:00:00,"1944,0","288,0","0,0"
2030-01-30 17:00:00,"1584,0","288,0","0,0"
2030-01-30 18:00:00,"1224,0","288,0","0,0"
2030-01-30 19:00:00,"864,0","288,0","0,0"
2030-01-30 20:00:00,"504,0","288,0","0,0"
2030-01-30 21:00:00,"504,0","0,0","0,0"
2030-01-30 22:00:00,"504,0","0,0","0,0"
2030-01-30 23:00:00,"792,0","0,0","288,0"
2030-01-31 00:00:00,"1080,0","0,0","288,0"
2030-01-31 01:00:00,"1368,0","0,0","288,0"
2030-01-31 02:00:00,"1656,0","0,0","288,0"
2030-01-31 03:00:00,"1944,0","0,0","288,0"
2030-01-31 04:00:00,"2232,0","0,0","288,0"
2030-01-31 05:00:00,"2304,0","0,0","72,0"
2030-01-31 06:00:00,"2304,0","0,0","0,0"
2030-01-31 07:00:00,"2304,0","0,0","0,0"
2030-01-31 08:00:00,"2304,0","0,0","0,0"
2030-01-31 09:00:00,"2304,0","0,0","0,0"
2030-01-31 10:00:00,"2304,0","0,0","0,0"
2030-01-31 11:00:00,"2130,3959126432987","138,88326988536102","0,0"
2030-01-31 12:00:00,"1770,3959126432987","288,0","0,0"
2030-01-31 13:00:00,"1410,3959126432987","288,0","0,0"
2030-01-31 14:00:00,"1410,3959126432987","0,0","0,0"
2030-01-31 15:00:00,"1080,0","264,316730114639","0,0"
2030-01-31 16:00:00,"720,0","288,0","0,0"
2030-01-31 17:00:00,"360,0","288,0","0,0"
2030-01-31 18:00:00,"0,0","288,0","0,0"
2030-01-31 19:00:00,"0,0","0,0","0,0"
2030-01-31 20:00:00,"0,0","0,0","0,0"
2030-01-31 21:00:00,"0,0","0,0","0,0"
2030-01-31 22:00:00,"0,0","0,0","0,0"
2030-01-31 23:00:00,"0,0","0,0","0,0"
2030-02-01 00:00:00,"288,0","0,0","288,0"
2030-02-01 01:00:00,"576,0","0,0","288,0"
2030-02-01 02:00:00,"864,0","0,0","288,0"
2030-02-01 03:00:00,"1152,0","0,0","288,0"
2030-02-01 04:00:00,"1440,0","0,0","288,0"
2030-02-01 05:00:00,"1675,575164430506","0,0","235,57516443050605"
2030-02-01 06:00:00,"1675,575164430506","0,0","0,0"
2030-02-01 07:00:00,"1477,8300058289012","158,19612688128387","0,0"
2030-02-01 08:00:00,"1350,8796893115484","101,56025321388223","0,0"
2030-02-01 09:00:00,"990,8796893115484","288,0","0,0"
2030-02-01 10:00:00,"630,8796893115484","288,0","0,0"
2030-02-01 11:00:00,"346,66003457749264","227,37572378724462","0,0"
2030-02-01 12:00:00,"75,42044426161522","216,99167225270196","0,0"
2030-02-01 13:00:00,"75,42044426161522","0,0","0,0"
2030-02-01 14:00:00,"75,42044426161522","0,0","0,0"
2030-02-01 15:00:00,"75,42044426161522","0,0","0,0"
2030-02-01 16:00:00,"75,42044426161522","0,0","0,0"
2030-02-01 17:00:00,"75,42044426161522","0,0","0,0"
2030-02-01 18:00:00,"0,0","60,336355409292175","0,0"
2030-02-01 19:00:00,"0,0","0,0","0,0"
2030-02-01 20:00:00,"0,0","0,0","0,0"
2030-02-01 21:00:00,"284,96402564076334","0,0","284,96402564076334"
2030-02-01 22:00:00,"572,9640256407633","0,0","288,0"
2030-02-01 23:00:00,"860,9640256407633","0,0","288,0"
2030-02-02 00:00:00,"1148,9640256407633","0,0","288,0"
2030-02-02 01:00:00,"1436,9640256407633","0,0","288,0"
2030-02-02 02:00:00,"1724,9640256407633","0,0","288,0"
2030-02-02 03:00:00,"2012,9640256407633","0,0","288,0"
2030-02-02 04:00:00,"2300,9640256407633","0,0","288,0"
2030-02-02 05:00:00,"2300,9640256407633","0,0","0,0"
2030-02-02 06:00:00,"2304,0","0,0","3,035974359236832"
2030-02-02 07:00:00,"2304,0","0,0","0,0"
2030-02-02 08:00:00,"2304,0","0,0","0,0"
2030-02-02 09:00:00,"1944,0","288,0","0,0"
2030-02-02 10:00:00,"1944,0","0,0","0,0"
2030-02-02 11:00:00,"1944,0","0,0","0,0"
2030-02-02 12:00:00,"1584,0","288,0","0,0"
2030-02-02 13:00:00,"1584,0","0,0","0,0"
2030-02-02 14:00:00,"1584,0","0,0","0,0"
2030-02-02 15:00:00,"1584,0","0,0","0,0"
2030-02-02 16:00:00,"1584,0","0,0","0,0"
2030-02-02 17:00:00,"1224,0","288,0","0,0"
2030-02-02 18:00:00,"864,0","288,0","0,0"
2030-02-02 19:00:00,"864,0","0,0","0,0"
2030-02-02 20:00:00,"864,0","0,0","0,0"
2030-02-02 21:00:00,"864,0","0,0","0,0"
2030-02-02 22:00:00,"864,0","0,0","0,0"
2030-02-02 23:00:00,"864,0","0,0","0,0"
2030-02-03 00:00:00,"1152,0","0,0","288,0"
2030-02-03 01:00:00,"1440,0","0,0","288,0"
2030-02-03 02:00:00,"1728,0","0,0","288,0"
2030-02-03 03:00:00,"2016,0","0,0","288,0"
2030-02-03 04:00:00,"2304,0","0,0","288,0"
2030-02-03 05:00:00,"2304,0","0,0","0,0"
2030-02-03 06:00:00,"2304,0","0,0","0,0"
2030-02-03 07:00:00,"2304,0","0,0","0,0"
2030-02-03 08:00:00,"2304,0","0,0","0,0"
2030-02-03 09:00:00,"1944,0","288,0","0,0"
2030-02-03 10:00:00,"1800,0","115,2","0,0"
2030-02-03 11:00:00,"1800,0","0,0","0,0"
2030-02-03 12:00:00,"1800,0","0,0","0,0"
2030-02-03 13:00:00,"1800,0","0,0","0,0"
2030-02-03 14:00:00,"1800,0","0,0","0,0"
2030-02-03 15:00:00,"1440,0","288,0","0,0"
2030-02-03 16:00:00,"1080,0","288,0","0,0"
2030-02-03 17:00:00,"720,0","288,0","0,0"
2030-02-03 18:00:00,"360,0","288,0","0,0"
2030-02-03 19:00:00,"0,0","288,0","0,0"
2030-02-03 20:00:00,"0,0","0,0","0,0"
2030-02-03 21:00:00,"0,0","0,0","0,0"
2030-02-03 22:00:00,"0,0","0,0","0,0"
2030-02-03 23:00:00,"0,0","0,0","0,0"
2030-02-04 00:00:00,"288,0","0,0","288,0"
2030-02-04 01:00:00,"576,0","0,0","288,0"
2030-02-04 02:00:00,"864,0","0,0","288,0"
2030-02-04 03:00:00,"1152,0","0,0","288,0"
2030-02-04 04:00:00,"1440,0","0,0","288,0"
2030-02-04 05:00:00,"1728,0","0,0","288,0"
2030-02-04 06:00:00,"1728,0","0,0","0,0"
2030-02-04 07:00:00,"1728,0","0,0","0,0"
2030-02-04 08:00:00,"1591,1938792357314","109,44489661141483","0,0"
2030-02-04 09:00:00,"1481,322858072929","87,89681693024193","0,0"
2030-02-04 10:00:00,"1481,322858072929","0,0","0,0"
2030-02-04 11:00:00,"1481,322858072929","0,0","0,0"
2030-02-04 12:00:00,"1481,322858072929","0,0","0,0"
2030-02-04 13:00:00,"1481,322858072929","0,0","0,0"
2030-02-04 14:00:00,"1481,322858072929","0,0","0,0"
2030-02-04 15:00:00,"1481,322858072929","0,0","0,0"
2030-02-04 16:00:00,"1440,0","33,058286458343176","0,0"
2030-02-04 17:00:00,"1080,0","288,0","0,0"
2030-02-04 18:00:00,"720,0","288,0","0,0"
2030-02-04 19:00:00,"360,0","288,0","0,0"
2030-02-04 20:00:00,"0,0","288,0","0,0"
2030-02-04 21:00:00,"0,0","0,0","0,0"
2030-02-04 22:00:00,"0,0","0,0","0,0"
2030-02-04 23:00:00,"0,0","0,0","0,0"
2030-02-05 00:00:00,"0,0","0,0","0,0"
2030-02-05 01:00:00,"0,0","0,0","0,0"
2030-02-05 02:00:00,"265,6197205540844","0,0","265,6197205540844"
2030-02-05 03:00:00,"553,6197205540843","0,0","288,0"
2030-02-05 04:00:00,"841,6197205540843","0,0","288,0"
2030-02-05 05:00:00,"1129,6197205540843","0,0","288,0"
2030-02-05 06:00:00,"1417,6197205540843","0,0","288,0"
2030-02-05 07:00:00,"1417,6197205540843","0,0","0,0"
2030-02-05 08:00:00,"1417,6197205540843","0,0","0,0"
2030-02-05 09:00:00,"1417,6197205540843","0,0","0,0"
2030-02-05 10:00:00,"1417,6197205540843","0,0","0,0"
2030-02-05 11:00:00,"1417,6197205540843","0,0","0,0"
2030-02-05 12:00:00,"1057,6197205540843","288,0","0,0"
2030-02-05 13:00:00,"697,6197205540843","288,0","0,0"
2030-02-05 14:00:00,"697,6197205540843","0,0","0,0"
2030-02-05 15:00:00,"697,6197205540843","0,0","0,0"
2030-02-05 16:00:00,"697,6197205540843","0,0","0,0"
2030-02-05 17:00:00,"697,6197205540843","0,0","0,0"
2030-02-05 18:00:00,"360,0","270,0957764432675","0,0"
2030-02-05 19:00:00,"0,0","288,0","0,0"
2030-02-05 20:00:00,"0,0","0,0","0,0"
2030-02-05 21:00:00,"0,0","0,0","0,0"
2030-02-05 22:00:00,"0,0","0,0","0,0"
2030-02-05 23:00:00,"17,34510025854911","0,0","17,34510025854911"
2030-02-06 00:00:00,"305,3451002585491","0,0","288,0"
2030-02-06 01:00:00,"593,3451002585491","0,0","288,0"
2030-02-06 02:00:00,"881,3451002585491","0,0","288,0"
2030-02-06 03:00:00,"1169,345100258549","0,0","288,0"
2030-02-06 04:00:00,"1457,345100258549","0,0","288,0"
2030-02-06 05:00:00,"1457,345100258549","0,0","0,0"
2030-02-06 06:00:00,"1457,345100258549","0,0","0,0"
2030-02-06 07:00:00,"1377,4854718599652","63,88770271886722","0,0"
2030-02-06 08:00:00,"1377,4854718599652","0,0","0,0"
2030-02-06 09:00:00,"1377,4854718599652","0,0","0,0"
2030-02-06 10:00:00,"1457,0241431760385","0,0","79,5386713160733"
2030-02-06 11:00:00,"1457,0241431760385","0,0","0,0"
2030-02-06 12:00:00,"1556,0709080515394","0,0","99,04676487550091"
2030-02-06 13:00:00,"1556,0709080515394","0,0","0,0"
2030-02-06 14:00:00,"1777,4850118462819","0,0","221,41410379474246"
2030-02-06 15:00:00,"2065,485011846282","0,0","288,0"
2030-02-06 16:00:00,"2304,0","0,0","238,51498815371826"
2030-02-06 17:00:00,"2304,0","0,0","0,0"
2030-02-06 18:00:00,"2304,0","0,0","0,0"
2030-02-06 19:00:00,"2304,0","0,0","0,0"
2030-02-06 20:00:00,"2304,0","0,0","0,0"
2030-02-06 21:00:00,"2304,0","0,0","0,0"
2030-02-06 22:00:00,"2304,0","0,0","0,0"
2030-02-06 23:00:00,"2304,0","0,0","0,0"
2030-02-07 00:00:00,"2304,0","0,0","0,0"
2030-02-07 01:00:00,"2304,0","0,0","0,0"
2030-02-07 02:00:00,"2304,0","0,0","0,0"
2030-02-07 03:00:00,"2304,0","0,0","0,0"
2030-02-07 04:00:00,"2304,0","0,0","0,0"
2030-02-07 05:00:00,"2304,0","0,0","0,0"
2030-02-07 06:00:00,"2304,0","0,0","0,0"
2030-02-07 07:00:00,"2304,0","0,0","0,0"
2030-02-07 08:00:00,"2304,0","0,0","0,0"
2030-02-07 09:00:00,"2304,0","0,0","0,0"
2030-02-07 10:00:00,"2304,0","0,0","0,0"
2030-02-07 11:00:00,"2304,0","0,0","0,0"
2030-02-07 12:00:00,"2304,0","0,0","0,0"
2030-02-07 13:00:00,"2304,0","0,0","0,0"
2030-02-07 14:00:00,"2304,0","0,0","0,0"
2030-02-07 15:00:00,"2304,0","0,0","0,0"
2030-02-07 16:00:00,"1944,0","288,0","0,0"
2030-02-07 17:00:00,"1584,0","288,0","0,0"
2030-02-07 18:00:00,"1224,0","288,0","0,0"
2030-02-07 19:00:00,"864,0","288,0","0,0"
2030-02-07 20:00:00,"504,0","288,0","0,0"
2030-02-07 21:00:00,"504,0","0,0","0,0"
2030-02-07 22:00:00,"504,0","0,0","0,0"
2030-02-07 23:00:00,"504,0","0,0","0,0"
2030-02-08 00:00:00,"792,0","0,0","288,0"
2030-02-08 01:00:00,"1080,0","0,0","288,0"
2030-02-08 02:00:00,"1368,0","0,0","288,0"
2030-02-08 03:00:00,"1656,0","0,0","288,0"
2030-02-08 04:00:00,"1944,0","0,0","288,0"
2030-02-08 05:00:00,"2232,0","0,0","288,0"
2030-02-08 06:00:00,"2232,0","0,0","0,0"
2030-02-08 07:00:00,"2232,0","0,0","0,0"
2030-02-08 08:00:00,"1930,779666337823","240,97626692974166","0,0"
2030-02-08 09:00:00,"1800,0","104,62373307025845","0,0"
2030-02-08 10:00:00,"1800,0","0,0","0,0"
2030-02-08 11:00:00,"1800,0","0,0","0,0"
2030-02-08 12:00:00,"1800,0","0,0","0,0"
2030-02-08 13:00:00,"1800,0","0,0","0,0"
2030-02-08 14:00:00,"1800,0","0,0","0,0"
2030-02-08 15:00:00,"1800,0","0,0","0,0"
2030-02-08 16:00:00,"1440,0","288,0","0,0"
2030-02-08 17:00:00,"1080,0","288,0","0,0"
2030-02-08 18:00:00,"720,0","288,0","0,0"
2030-02-08 19:00:00,"360,0","288,0","0,0"
2030-02-08 20:00:00,"0,0","288,0","0,0"
2030-02-08 21:00:00,"0,0","0,0","0,0"
2030-02-08 22:00:00,"288,0","0,0","288,0"
2030-02-08 23:00:00,"533,1250041234712","0,0","245,12500412347117"
2030-02-09 00:00:00,"821,1250041234712","0,0","288,0"
2030-02-09 01:00:00,"1109,1250041234712","0,0","288,0"
2030-02-09 02:00:00,"1397,1250041234712","0,0","288,0"
2030-02-09 03:00:00,"1685,1250041234712","0,0","288,0"
2030-02-09 04:00:00,"1973,1250041234712","0,0","288,0"
2030-02-09 05:00:00,"1973,1250041234712","0,0","0,0"
2030-02-09 06:00:00,"1973,1250041234712","0,0","0,0"
2030-02-09 07:00:00,"1973,1250041234712","0,0","0,0"
2030-02-09 08:00:00,"1973,1250041234712","0,0","0,0"
2030-02-09 09:00:00,"1646,5490707205945","261,26074672230135","0,0"
2030-02-09 10:00:00,"1646,5490707205945","0,0","0,0"
2030-02-09 11:00:00,"1646,5490707205945","0,0","0,0"
2030-02-09 12:00:00,"1646,5490707205945","0,0","0,0"
2030-02-09 13:00:00,"1934,5490707205945","0,0","288,0"
2030-02-09 14:00:00,"2222,5490707205945","0,0","288,0"
2030-02-09 15:00:00,"2222,5490707205945","0,0","0,0"
2030-02-09 16:00:00,"2222,5490707205945","0,0","0,0"
2030-02-09 17:00:00,"1944,0","222,83925657647563","0,0"
2030-02-09 18:00:00,"1584,0","288,0","0,0"
2030-02-09 19:00:00,"1224,0","288,0","0,0"
2030-02-09 20:00:00,"864,0","288,0","0,0"
2030-02-09 21:00:00,"864,0","0,0","0,0"
2030-02-09 22:00:00,"864,0","0,0","0,0"
